COUNTRY,SOVEREIGN,GID,CONTINENT,SRI,SRI_category,coastflood,rivflood,watersc,heatwvs,pm25,cyclns
Afghanistan,Afghanistan,AFG,Asia,"5.806436754635019",High,"0.0","8.40085201706298","7.862882277474673","5.823122141008051","7.234168054929341","0.0"
Albania,Albania,ALB,Europe,"5.687297204788764",High,"5.89302633144601","4.276137240745972","7.204301766673257","8.764478937487901","4.103726374469519","0.0"
Algeria,Algeria,DZA,Africa,"6.145899822950739",High,"0.0","6.002148702885946","8.392360750014129","9.374227006949068","6.080293835587025","0.0"
Angola,Angola,AGO,Africa,"4.172858601780473",Medium-High,"0.0","3.37197700815822","4.075189089611261","8.742215515317731","4.105817908170677","0.0"
Argentina,Argentina,ARG,South America,"5.145792946839239",Medium-High,"2.40044222359371","5.662328716109435","6.274555843508622","8.33033366333426","4.757936020762587","0.0"
Armenia,Armenia,ARM,Asia,"3.981499536060419",Medium-High,"0.0","3.335998027032939","2.711810675597095","8.780335645264293","4.121870846523078","0.0"
Australia,Australia,AUS,Australia,"4.435585652015368",Medium-High,"2.603965888784948","5.394870910693881","6.137390645863547","5.257751871523564","3.240542315330459","3.169186663016531"
Austria,Austria,AUT,Europe,"3.458708245717958",Low-Medium,"0.0","0.0","0.0","9.194890909083792","4.235495686297504","0.0"
Azerbaijan,Azerbaijan,AZE,Asia,"4.893633208934371",Medium-High,"0.0","5.324353544335561","5.432449096999983","9.01322520118353","4.323650128265986","0.0"
Bahamas,Bahamas,BHS,North America,"2.790831557690459",Low-Medium,"0.0","0.0","0.0","2.984777019241707","0.0","8.432541884302353"
Bahrain,Bahrain,BHR,Asia,"5.659378440344822",High,"0.0","0.0","8.456865015273262","8.403976270516536","8.447420600655589","0.0"
Bangladesh,Bangladesh,BGD,Asia,"8.414467134505315",Extremely High,"8.48469642825942","9.36595069348101","7.459487989310362","9.212654601106392","9.386532340363274","4.093757080838743"
Belarus,Belarus,BLR,Europe,"4.792282338585553",Medium-High,"0.0","3.677052285641525","6.072856244738308","9.069297944280551","4.369209433836208","0.0"
Belgium,Belgium,BEL,Europe,"3.71389550532117",Medium-High,"2.960884249931141","3.547011209653854","5.252808222533277","5.231293851786077","4.167433184271439","0.0"
Belize,Belize,BLZ,North America,"5.214189962951033",Medium-High,"0.0","7.741553013415981","0.0","8.279506182492627","3.729426319636583","6.275227525063304"
Benin,Benin,BEN,Africa,"5.481272822228703",High,"1.139144611699525","5.093693768870707","4.014195075483415","8.997688286007598","7.927126009216115","0.0"
Bhutan,Bhutan,BTN,Asia,"5.026841571568278",Medium-High,"0.0","8.477956655471258","1.142801164585963","8.574316839071951","4.940153322619187","0.0"
Bolivia,Bolivia,BOL,South America,"5.064304597848691",Medium-High,"0.0","5.504122532921385","3.595164904464123","9.266395468753473","6.017817797090057","0.0"
Bosnia and Herzegovina,Bosnia and Herzegovina,BIH,Europe,"3.997287436483002",Medium-High,"0.0","4.958985934928243","0.0","8.820295010115508","4.407161881842129","0.0"
Botswana,Botswana,BWA,Africa,"4.116885391391882",Medium-High,"0.0","2.341515407496803","8.314021887450647","6.049916802591602","3.473035044171307","0.0"
Brazil,Brazil,BRA,South America,"6.071978612326579",High,"5.427987200140578","6.26416063841096","5.084781961548885","9.6308230036544","5.114272369076103","0.0"
Brunei,Brunei,BRN,Asia,"2.976951902063721",Low-Medium,"1.508665611855633","1.519949820758139","0.0","8.484765303632935","1.411460824684072","0.0"
Bulgaria,Bulgaria,BGR,Europe,"3.576875630495121",Low-Medium,"0.0","0.789189358570804","1.291142397825244","8.968686910561058","4.288603546043601","0.0"
Burkina Faso,Burkina Faso,BFA,Africa,"6.10975375209798",High,"0.0","4.755661400962081","6.514523192598498","8.941370574692991","9.111144798331969","0.0"
Burundi,Burundi,BDI,Africa,"5.588588975995958",High,"0.0","7.990329322693281","0.0","8.54801104859161","8.525737237523872","0.0"
Cambodia,Cambodia,KHM,Asia,"5.851559843756117",High,"2.620967669450109","9.026833304572424","3.544573583584489","8.97434050121836","4.452112228284649","0.0"
Cameroon,Cameroon,CMR,Africa,"5.463371441264998",High,"3.265681616455565","5.429269686119564","0.544659127622927","9.092428570671812","8.039349663435166","0.0"
Canada,Canada,CAN,North America,"3.135313621102924",Low-Medium,"4.162447587060947","5.482325250782747","3.308095870880242","2.263654656410661","0.742697023566716","1.916455245929024"
Central African Republic,Central African Republic,CAF,Africa,"4.347868815007105",Medium-High,"0.0","7.114361703259321","0.0","8.390354707201594","4.695166176340693","0.0"
Chad,Chad,TCD,Africa,"4.956417971247963",Medium-High,"0.0","5.936041477399314","3.123324352873264","8.59464170267193","6.878687465003278","0.0"
Chile,Chile,CHL,South America,"4.66580689222652",Medium-High,"2.379939884397355","4.019566902283108","7.670325487287194","6.433371465748952","4.63676289274774","0.0"
China,China,CHN,Asia,"7.947636094205216",Extremely High,"6.799448957952916","6.903974676474466","8.13899842733612","9.469841150783354","8.98198125321722","5.791159377322307"
Colombia,Colombia,COL,South America,"5.733389965541609",High,"4.512950269078738","5.50797709317933","4.077687132169287","9.195735495227854","5.6652053737622","2.193574681381476"
Costa Rica,Costa Rica,CRI,North America,"4.317907919375561",Medium-High,"0.0","5.335477038297711","0.0","9.143140219706238","4.427671917015284","0.632244615145304"
Croatia,Croatia,HRV,Europe,"3.800693229805794",Medium-High,"0.0","3.454644828186083","0.0","8.974109946388602","4.310505129635589","0.0"
Cuba,Cuba,CUB,North America,"7.288386680062987",Extremely High,"0.0","7.640333613008077","8.83556003533041","8.96562118034689","2.72268909561807","9.135232094282893"
Cyprus,Cyprus,CYP,Asia,"3.120713077773391",Low-Medium,"0.0","0.0","8.713399122994154","0.0","3.989413889137349","0.0"
Czechia,Czechia,CZE,Europe,"3.591375110469787",Low-Medium,"0.0","0.0","1.12100671482788","9.161676863244905","4.343046854314657","0.0"
Côte d'Ivoire,Côte d'Ivoire,CIV,Africa,"4.237976487358854",Medium-High,"0.0","4.504901385674734","0.0","9.053262239356531","5.457957360604027","0.0"
Democratic Republic of the Congo,Democratic Republic of the Congo,COD,Africa,"4.83409475158328",Medium-High,"0.0","6.527745884001241","0.690479135814572","7.975993918826305","7.802297689517255","0.0"
Denmark,Denmark,DNK,Europe,"3.311195717141394",Low-Medium,"3.120677315514755","0.0","0.0","8.970065133871456","1.515546618829651","0.0"
Djibouti,Djibouti,DJI,Africa,"6.041829664549148",High,"0.0","8.391966665942615","7.185061994773386","8.369887173154044","6.413999069216887","0.0"
Dominican Republic,Dominican Republic,DOM,North America,"5.086260591851647",Medium-High,"0.0","0.0","0.0","8.909794744559644","3.764274710499529","8.955242178594657"
Ecuador,Ecuador,ECU,South America,"4.665217299555387",Medium-High,"5.52944331591239","6.434729182016836","4.678955007030929","5.216633511442103","4.587838416771838","0.0"
Egypt,Egypt,EGY,Africa,"6.389891862302354",High,"3.67985501658871","8.775188780426426","8.040223674117442","3.762342143086211","8.566810597057202","0.0"
El Salvador,El Salvador,SLV,North America,"6.12921131778147",High,"0.0","4.73905626780486","8.914384005937952","8.822452541177588","7.24549854790396","0.0"
Equatorial Guinea,Equatorial Guinea,GNQ,Africa,"3.137020781173896",Low-Medium,"0.0","3.253838790254519","0.0","8.031907949155999","3.364633233483903","0.0"
Eritrea,Eritrea,ERI,Africa,"5.062266664588209",Medium-High,"0.0","4.687658212110615","8.002063503204855","8.32866295447833","3.971138943549783","0.0"
Estonia,Estonia,EST,Europe,"3.062819921314281",Low-Medium,"0.0","1.077800638877104","2.661448131481613","8.668787957665701","0.478979615486619","0.0"
Ethiopia,Ethiopia,ETH,Africa,"4.54967829333869",Medium-High,"0.0","4.168334135979197","3.840168036927456","8.91658835329703","5.276484214136809","0.0"
Fiji,Fiji,FJI,Oceania,"6.673865126342888",High,"8.392471659847278","8.349514735958062","0.0","8.086406290544135","0.0","8.388590150092828"
Finland,Finland,FIN,Europe,"3.843714841516521",Medium-High,"0.0","7.601370614623092","0.0","8.357084827023078","0.0","0.0"
France,France,FRA,Europe,"6.297207528108412",High,"5.794978057887652","4.423917882665036","6.857411450335785","9.988125859573984","4.515633576356911","0.0"
Gabon,Gabon,GAB,Africa,"4.405738244735582",Medium-High,"0.0","7.537668570860709","0.0","8.499193247697654","4.011757543046515","0.0"
Gambia,Gambia,GMB,Africa,"5.574635040764503",High,"5.972517493492476","3.891191568388345","1.066176792138","8.558179252374634","8.386653113175003","0.0"
Georgia,Georgia,GEO,Asia,"4.535967269650006",Medium-High,"0.0","6.594146730065471","0.0","9.152691135105192","4.452148431540777","0.0"
Germany,Germany,DEU,Europe,"4.617215892026944",Medium-High,"4.428426360795418","3.519832992123887","4.783599276805988","8.176010370791706","3.947164911525407","0.0"
Ghana,Ghana,GHA,Africa,"5.260181870277392",Medium-High,"4.80295750466031","6.152785981732311","1.122206190286281","8.929707977645231","5.813250692084303","0.0"
Greece,Greece,GRC,Europe,"5.796016404122129",High,"0.698859153262472","6.747419999169113","8.033917914091116","8.923258586326183","4.477697523663429","0.0"
Greenland,Denmark,GRL,North America,"0.634710158325625",Low,"0.0","0.0",,"2.831106193870513","0.0","0.0"
Guatemala,Guatemala,GTM,North America,"4.791912376731787",Medium-High,"0.0","4.436482459174305","4.673606440932512","8.82976276198098","5.282972211670756","1.080014141955237"
Guinea,Guinea,GIN,Africa,"5.939732896231263",High,"5.579129206984065","8.204787569726383","3.015958537942898","8.9495258943738","4.992424522504489","0.0"
Guinea-Bissau,Guinea-Bissau,GNB,Africa,"4.989329013623034",Medium-High,"5.724660821820094","7.209017603581458","0.0","8.199894572285531","4.143604612723279","0.0"
Guyana,Guyana,GUY,South America,"5.674242919843165",High,"6.934972332016608","8.034621202479734","1.496196928499446","8.503045861948443","3.896032734187504","0.0"
Haiti,Haiti,HTI,North America,"5.39863618686597",Medium-High,"0.0","0.0","0.0","9.188292176792867","4.459606510058312","9.13042761655531"
Honduras,Honduras,HND,North America,"5.605651406256274",High,"1.484107940195516","5.677251738082902","4.794146941705291","8.74016603958492","6.462307701639347","3.465874458826836"
Hungary,Hungary,HUN,Europe,"4.439608238904011",Medium-High,"0.0","4.717390152725411","2.898280592721676","9.087480379306433","4.389873057724564","0.0"
Iceland,Iceland,ISL,Europe,"2.973245989816014",Low-Medium,"2.03503073495434","2.545439472030071","0.0","8.387590300650219","0.0","0.0"
India,India,IND,Asia,"7.460665401630943",Extremely High,"4.55089534607538","8.453237129531297","7.774328048717057","9.03594251043793","8.399438749696172","3.883341854620058"
Indonesia,Indonesia,IDN,Asia,"7.920514990695287",Extremely High,"7.389049069827274","9.683364710321198","6.645611850361176","9.805199245602784","7.473749261529264","1.752187173494015"
Iran,Iran,IRN,Asia,"7.109410424512239",Extremely High,"1.23803862894219","5.539649889630311","9.323736226740516","9.478545311016363","8.808596805152538","0.0"
Iraq,Iraq,IRQ,Asia,"7.315971481885551",Extremely High,"1.287445353239376","7.106159497574378","8.633636353664485","9.389625165096431","9.508509805749751","0.0"
Ireland,Ireland,IRL,Europe,"3.43878632104902",Low-Medium,"0.0","4.063246174814154","0.0","9.012335816403835","1.058800754354175","0.0"
Israel,Israel,ISR,Asia,"5.446652567747571",High,"0.0","7.793510420312656","8.96332338753827","5.182048457791367","4.777754729119818","0.0"
Italy,Italy,ITA,Europe,"6.067007910226263",High,"3.105103260436944","5.0839627678111","7.886294235106537","9.609707199641148","4.766342366612507","0.0"
Jamaica,Jamaica,JAM,North America,"4.873184530580088",Medium-High,"0.0","0.0","0.0","8.639548810371796","3.983308703942445","8.673065268559235"
Japan,Japan,JPN,Asia,"6.1065319790823",High,"4.999389523128505","2.833142381150901","0.0","8.935135096565302","4.940371210072574","9.029645765639618"
Jordan,Jordan,JOR,Asia,"5.137742153824222",Medium-High,"0.0","0.700054710764224","8.535802287909458","8.628586975940907","5.582914652178837","0.0"
Kazakhstan,Kazakhstan,KAZ,Asia,"4.600861752568007",Medium-High,"0.0","4.455220412804705","5.103339083729193","8.697946582027532","4.720179053685309","0.0"
Kenya,Kenya,KEN,Africa,"5.374088563321166",Medium-High,"1.37550713883016","6.657497141270831","6.292122681160764","7.523198126376046","6.830669327581796","0.0"
Kosovo,Kosovo,XKO,Europe,"4.634321318033835",Medium-High,"0.0","4.868823987490779","5.403587726605966","8.726845946895716","4.072323880740847","0.0"
Kuwait,Kuwait,KWT,Asia,"6.522272258917857",High,"0.0","6.230492793693879","8.645315677384428","8.576608173817498","8.631536558354945","0.0"
Kyrgyzstan,Kyrgyzstan,KGZ,Asia,"5.358221780039825",Medium-High,"0.0","7.928054704595519","6.022871245076223","8.551782395606278","4.027362254155275","0.0"
Laos,Laos,LAO,Asia,"5.183190143039202",Medium-High,"1.623608441337545","8.656600804365782","0.556820481436844","8.700956673257613","4.048066803686905","0.739844312513114"
Latvia,Latvia,LVA,Europe,"3.269197938432164",Low-Medium,"0.0","1.69139098607803","0.0","8.74753516247548","3.496422589579238","0.0"
Lebanon,Lebanon,LBN,Asia,"6.214662901798034",High,"0.0","8.480932546097169","8.693436498359091","7.247905604563268","6.567081898349168","0.0"
Lesotho,Lesotho,LSO,Africa,"2.735073426608615",Low-Medium,"0.0","0.0","5.644362693682797","2.04253689423709","6.033129025195061","0.0"
Liberia,Liberia,LBR,Africa,"4.964412082087882",Medium-High,"0.0","8.805230067787","0.0","8.677033997725912","4.106113559516328","0.0"
Libya,Libya,LBY,Africa,"5.734745618596269",High,"1.535923953260518","7.559996196513692","8.091762141950232","7.541022527067357","5.180889564724774","0.0"
Liechtenstein,Liechtenstein,LIE,Europe,"2.649209755608347",Low-Medium,"0.0","0.0","0.0","8.05870280349523","3.220054476919866","0.0"
Lithuania,Lithuania,LTU,Europe,"3.753706920383597",Medium-High,"0.0","0.893207302656926","3.282165770846166","8.821278068745457","4.097142431921521","0.0"
Luxembourg,Luxembourg,LUX,Europe,"2.591644912642167",Low-Medium,"0.0","0.0","0.0","8.316914008826021","2.132951853041667","0.0"
Madagascar,Madagascar,MDG,Africa,"6.164926691562977",High,"3.983306526087344","7.317335937811935","2.512125121712724","9.022522634138769","2.411938224174773","7.645208344549387"
Malawi,Malawi,MWI,Africa,"2.786933687018215",Low-Medium,"0.0","5.574051411169673","3.136669750802327","2.372061465105838","4.127351092390995","0.0"
Malaysia,Malaysia,MYS,Asia,"4.905514742744934",Medium-High,"3.988561069432183","5.855029857873887","0.0","9.285200807890506","4.343909025775377","0.0"
Mali,Mali,MLI,Africa,"6.544410636497376",High,"0.0","7.904562801332922","5.435201697995121","9.267002221411596","8.922138235386328","0.0"
Malta,Malta,MLT,Europe,"3.238963112388035",Low-Medium,"0.0","0.0","8.512922028115923","2.009524670657987","3.774437839531149","0.0"
Mauritania,Mauritania,MRT,Africa,"5.652413353483539",High,"0.0","8.26288703402083","7.583136499391182","3.311387367746613","8.376846857171579","0.0"
Mauritius,Mauritius,MUS,Africa,"5.029687784287286",Medium-High,"0.0","0.0",,"7.964783320298608","2.842715450569385","8.521193311972747"
Moldova,Moldova,MDA,Europe,"5.012251687811496",Medium-High,"0.0","7.866204417583866","2.740076308195174","8.885233273011801","4.216749296074006","0.0"
Mongolia,Mongolia,MNG,Asia,"5.512826002096372",High,"0.0","6.460639954060936","6.863576194151246","8.700303416856354","5.874882352475571","0.0"
Montenegro,Montenegro,MNE,Europe,"4.042319982672833",Medium-High,"0.0","6.039368470938139","0.912146828224916","8.440863305924964","3.794818468143558","0.0"
Morocco,Morocco,MAR,Africa,"6.087043208749845",High,"2.7481343598448","5.719524238108471","8.712129770378791","9.075092414628642","4.539234761414647","0.0"
Mozambique,Mozambique,MOZ,Africa,"5.012539249483559",Medium-High,"3.068749429961566","8.046422265634616","5.997645567179857","4.977267611731829","3.402846990418279","2.477464393230329"
Myanmar,Myanmar,MMR,Asia,"6.984869440243477",High,"6.335217419987591","8.773423431643888","2.121397447012264","9.235928317035514","7.92244692684605","2.887007504190939"
México,México,MEX,North America,"7.307275803668822",Extremely High,"3.612432919126269","6.49156568994566","8.661845039088746","9.78210304755185","5.740317169409453","6.109105196128803"
Namibia,Namibia,NAM,Africa,"5.212877241397171",Medium-High,"0.0","4.012184100779061","8.080243414871859","8.859878814943906","4.070068855559389","0.0"
Nepal,Nepal,NPL,Asia,"7.410887356466628",Extremely High,"0.0","9.770321605328323","8.448355870538391","7.810501476588964","9.346833483400555","0.0"
Netherlands,Netherlands,NLD,Europe,"2.384028945555763",Low-Medium,"2.414653438695242","2.134010790791206","2.201406611335171","2.792061670769068","4.239771291883185","0.0"
New Zealand,New Zealand,NZL,Oceania,"3.786840155927067",Medium-High,"0.0","6.368958363122569","0.545628961590527","8.599850957312801","1.172747835064198","0.0"
Nicaragua,Nicaragua,NIC,North America,"5.638736901092501",High,"0.0","7.992884059036281","5.949337596588365","8.823750462523623","4.143846641045442","1.688015165023657"
Niger,Niger,NER,Africa,"5.486013535942666",High,"0.0","5.696946852676548","6.382821238808199","6.204734023206667","9.068108432808131","0.0"
Nigeria,Nigeria,NGA,Africa,"6.246688730675444",High,"3.593351959076093","5.243820427384896","5.406469163351446","9.077982558003376","8.780279318467036","0.0"
North Korea,North Korea,PRK,Asia,"3.407632975364528",Low-Medium,"3.250027047018275","6.620895991750029","2.938904376626807","1.177087380356752","4.015168575641405","0.833388084327659"
North Macedonia,North Macedonia,MKD,Europe,"3.35837909414408",Low-Medium,"0.0","2.149145206831699","0.0","8.633036768607463","3.983589486428373","0.0"
Norway,Norway,NOR,Europe,"3.79281576488313",Medium-High,"3.582831432237952","6.978116429704988","0.0","7.511740788071832","0.0","0.0"
Oman,Oman,OMN,Asia,"6.803587840333803",High,"1.313311721946329","6.160044638712823","8.75385966072759","8.618529364011662","8.56300394194875","2.315510878092629"
Pakistan,Pakistan,PAK,Asia,"5.891340118470612",High,"2.638364482254572","6.714131311849711","7.602656762901204","5.855447054784156","8.284297912416463","0.69538694230098"
Palestine,Palestine,PSE,Asia,"5.407287595801561",High,"0.0","6.887220772081199","8.419676007503545","7.244146301125195","4.76635799050301","0.0"
Panama,Panama,PAN,North America,"4.142663533535721",Medium-High,"1.843133882819281","4.891476180417063","0.0","8.800798817714737","4.146759306261317","0.0"
Papua New Guinea,Papua New Guinea,PNG,Oceania,"5.300544634953859",Medium-High,"4.135328491591911","7.810919131353352","0.0","8.847505397954833","4.135447601660648","1.582383624643553"
Paraguay,Paraguay,PRY,South America,"4.044104860499621",Medium-High,"0.0","2.645823319346567","2.26029650572467","9.103292534852194","4.403800288255549","0.0"
Peru,Peru,PER,South America,"5.490360445053081",High,"0.0","7.81854673961312","7.614073303237142","5.523710792695992","7.140964432217878","0.0"
Philippines,Philippines,PHL,Asia,"8.381292981247135",Extremely High,"8.701225330180929","8.992918862847029","7.053171333490537","8.909383956082248","4.91268121148366","9.647284430194745"
Poland,Poland,POL,Europe,"4.9462974508757",Medium-High,"0.0","1.18775105313882","6.649289891503408","9.548050663256824","4.686334157486203","0.0"
Portugal,Portugal,PRT,Europe,"4.6800480982825",Medium-High,"0.0","0.0","7.781993820000979","9.023105559197994","3.691803593554762","0.0"
Qatar,Qatar,QAT,Asia,"5.771289459904479",High,"0.0","0.0","8.584898174117518","8.476283313707965","8.572092709377728","0.0"
Republic of the Congo,Republic of the Congo,COG,Africa,"3.332951720818449",Low-Medium,"0.0","1.816747611463501","0.0","8.538441621015053","4.359849931433661","0.0"
Romania,Romania,ROU,Europe,"4.81978837033249",Medium-High,"0.0","5.47080366147169","4.350188595223639","9.13899129290775","4.432367469918678","0.0"
Russia,Russia,RUS,Europe,"5.397391477914444",Medium-High,"2.32984086291884","5.243379053528842","5.529703443226588","9.243973131154034","4.53225060821711","1.261590254380321"
Rwanda,Rwanda,RWA,Africa,"5.015560276223098",Medium-High,"0.0","5.211094246518085","0.0","8.625418148200017","8.561320383715593","0.0"
Saudi Arabia,Saudi Arabia,SAU,Asia,"6.605604522316056",High,"1.507943458180962","3.781710313505476","9.082941268407216","8.956944523965266","8.662962958645139","0.0"
Senegal,Senegal,SEN,Africa,"5.860135142354135",High,"3.933843561913754","5.924032499818755","6.964913097451062","6.432838942417225","8.498557539539217","0.0"
Serbia,Serbia,SRB,Europe,"4.47667066757965",Medium-High,"0.0","4.281040150771315","4.440429699766352","8.90618812132592","4.235331037750699","0.0"
Sierra Leone,Sierra Leone,SLE,Africa,"5.427473762641442",High,"2.388973867060681","8.989364465509444","0.0","8.952486244539648","4.275937349548373","0.0"
Singapore,Singapore,SGP,Asia,"3.106534233184215",Low-Medium,"0.0","0.0","0.0","8.67581437107354","4.024339599871167","0.0"
Slovakia,Slovakia,SVK,Europe,"3.866232040463938",Medium-High,"0.0","3.651256281806026","0.0","9.025245596895276","4.336292173599336","0.0"
Slovenia,Slovenia,SVN,Europe,"3.171925011471838",Low-Medium,"0.0","0.0","0.0","8.768665340561268","4.097262534504538","0.0"
Somalia,Somalia,SOM,Africa,"4.724477501826546",Medium-High,"0.0","5.805217241961874","5.661590255663959","8.403976270516536","4.088635080185218","0.0"
South Africa,South Africa,ZAF,Africa,"5.405206302087278",High,"0.0","4.783332822872795","8.535600036309729","7.57626575363474","6.258817671282727","0.0"
South Korea,South Korea,KOR,Asia,"3.786932702258037",Medium-High,"1.238482608596589","4.561917981794172","1.224566876618812","4.583370211466431","4.67592674305785","5.362479488131924"
South Sudan,South Sudan,SSD,Africa,"3.270980144339217",Low-Medium,"0.0","7.323958727832908","2.950698101934792","2.383035300361223","4.137118316375369","0.0"
Spain,Spain,ESP,Europe,"5.42710961929604",High,"0.0","2.966617599925498","8.247759820752096","9.309047010578578","4.611293519767266","0.0"
Sri Lanka,Sri Lanka,LKA,Asia,"6.025827625535108",High,"0.0","9.204477486309582","3.917938143370407","9.04041699616762","4.464544512059641","2.865317554893783"
Sudan,Sudan,SDN,Africa,"5.69048675085548",High,"0.343762918718621","7.170195468356176","4.970493266467638","9.088750471059935","6.77837924160262","0.0"
Suriname,Suriname,SUR,South America,"5.598886197687479",High,"6.651333636760736","8.452204651684047","0.0","8.478520581510262","3.832524850904515","0.0"
Swaziland,Swaziland,SWZ,Africa,"4.402048657926262",Medium-High,"0.0","4.615796955198584","5.148763005953936","8.48738515224105","3.841351252331248","0.0"
Sweden,Sweden,SWE,Europe,"4.357878345792247",Medium-High,"1.133007785173001","7.015498111996736","3.406184744932879","8.670941973040778","0.0","0.0"
Switzerland,Switzerland,CHE,Europe,"3.369362267024609",Low-Medium,"0.0","0.0","0.0","9.230816120290305","3.59871435805551","0.0"
Syria,Syria,SYR,Asia,"6.440419914778911",High,"0.0","7.900700516185701","8.331421795245866","7.82931121636706","8.239649510241728","0.0"
Taiwan,Taiwan,TWN,Asia,"5.232833210590877",Medium-High,"1.942644861178076","0.0","2.163587338642266","7.652144310938102","4.334289543400499","9.180160363239528"
Tajikistan,Tajikistan,TJK,Asia,"4.751774494889611",Medium-High,"0.0","8.4698394042142","5.662291411798851","5.448024517442049","4.537754658383278","0.0"
Tanzania,Tanzania,TZA,Africa,"6.574034255716586",High,"3.574644746175723","7.818782701354444","6.099412906960367","9.5509029081616","7.064784425676754","0.0"
Thailand,Thailand,THA,Asia,"6.803938156626322",High,"5.064306839343107","7.852162202806096","7.211206641687129","9.476242909907048","6.537531975884599","0.0"
Timor-Leste,Timor-Leste,TLS,Asia,"4.954374335848547",Medium-High,"0.0","8.723475014163874","0.346934653318721","8.685788129154227","4.033771935517532","0.0"
Togo,Togo,TGO,Africa,"6.365774342324759",High,"5.53537036689891","8.411997455458598","1.861185978621758","9.042259568754318","7.542876068996875","0.0"
Tunisia,Tunisia,TUN,Africa,"5.574875146211655",High,"0.0","5.571633283070508","7.931893526492716","8.750348320810101","5.501520842312763","0.0"
Turkey,Turkey,TUR,Asia,"6.020642784504199",High,"0.0","6.08428094478692","6.97456148173826","9.16910666531977","7.620923403677354","0.0"
Turkmenistan,Turkmenistan,TKM,Asia,"4.706888825105589",Medium-High,"0.0","3.457999433275194","6.092149198894015","8.637727489235303","5.228908591598452","0.0"
Uganda,Uganda,UGA,Africa,"5.695910662876989",High,"0.0","7.264336395922472","4.347219153581006","6.512630477524884","9.403989482559332","0.0"
Ukraine,Ukraine,UKR,Europe,"5.491380824116354",High,"0.0","6.65963398540552","5.746741989724019","9.451144269184775","4.674524148508192","0.0"
United Arab Emirates,United Arab Emirates,ARE,Asia,"7.034785513139937",Extremely High,"0.0","7.967715652926803","8.867509444009013","8.780335645264293","8.850358701453708","0.0"
United Kingdom,United Kingdom,GBR,Europe,"3.963225219463271",Medium-High,"4.429303170542838","0.329380128905612","0.0","8.963759402173968","4.127741607107415","0.0"
United States,United States,USA,North America,"5.997913054476232",High,"4.64520484916687","6.104936886372439","7.974357532535996","7.031801130615698","2.511983449929694","6.093478947965517"
Uruguay,Uruguay,URY,South America,"2.989871727537492",Low-Medium,"0.0","2.888172103432986","3.655560609414466","5.856885821526316","3.896657995547769","0.0"
Uzbekistan,Uzbekistan,UZB,Asia,"5.951708369346703",High,"0.0","6.869902231969592","7.925141125161529","8.863591798075928","6.08019790146969","0.0"
Venezuela,Venezuela,VEN,South America,"4.710269770615464",Medium-High,"2.482616111335992","4.629860825565956","2.03093573491403","9.021800541861584","4.366369478190937","1.500168732230122"
Vietnam,Vietnam,VNM,Asia,"7.532731556589102",Extremely High,"8.259771963114856","9.320889376128456","4.546153267653469","9.189533024231292","6.953740870870838","3.268619944497341"
Western Sahara,Western Sahara,ESH,Africa,"2.952563229362693",Low-Medium,"0.434300403139806","0.421158913479473","3.97025203807192","4.332068276187136","6.307326095503427","0.0"
Yemen,Yemen,YEM,Asia,"5.950826720797935",High,"0.346875373471045","5.232644638297174","8.899091590028748","8.428104877681154","6.324710272391716","0.60662352148012"
Zambia,Zambia,ZMB,Africa,"3.257392189156055",Low-Medium,"0.0","4.832552338505534","4.771330490244818","3.922410111235683","4.468290421850524","0.0"
Zimbabwe,Zimbabwe,ZWE,Africa,"3.855862618974094",Medium-High,"0.0","5.470903611008858","7.838061739566042","2.077451670884465","4.026966527180572","0.0"
